19.200000000000003,0.0
19.570000000000004,0.0
19.919999999999998,0.0
20.39,0.0
20.770000000000003,0.0
20.950000000000003,0.0
20.91,0.0
20.950000000000003,0.0
20.950000000000003,0.0
21.020000000000003,0.0
21.060000000000002,0.0
21.18,0.0
21.35,0.0
21.450000000000003,0.0
21.62,0.0
21.810000000000002,0.0
22.07,0.0
22.130000000000003,0.0
22.099999999999998,0.0
21.900000000000002,0.0
21.560000000000002,0.0
21.070000000000004,0.0
20.66,0.0
20.439999999999998,0.0
20.490000000000002,0.0
20.68,0.0
21.14,0.0
21.689999999999998,0.0
22.14,0.0
22.76,0.0
23.23,0.0
23.6,0.0
23.720000000000002,0.0
23.72,0.0
23.509999999999998,0.0
23.07,0.0
22.700000000000003,0.0
22.410000000000004,0.0
22.310000000000002,0.0
22.090000000000003,0.0
22.130000000000003,0.0
22.330000000000005,0.0
22.45,0.0
22.52,0.0
22.51,0.0
22.82,0.0
22.970000000000002,0.0
22.92,0.0
22.790000000000003,0.0
22.76,0.0
22.76,0.0
22.51,0.0
22.25,0.0
22.020000000000003,0.0
21.85,0.0
21.490000000000002,0.0
20.950000000000003,0.0
20.69,0.0
20.689999999999998,0.0
20.740000000000002,0.0
20.76,0.0
21.03,0.0
21.57,0.0
22.130000000000003,0.0
22.630000000000003,0.0
23.04,0.0
23.560000000000002,0.0
24.16,0.0
24.490000000000002,0.0
24.530000000000005,0.0
24.4,0.0
24.240000000000002,0.0
24.09,0.0
23.5,0.0
22.880000000000003,0.0
22.35,0.0
21.75,0.0
20.880000000000003,0.0
19.810000000000002,0.0
19.020000000000003,0.0
18.67,0.0
18.51,0.0
18.64,0.0
19.450000000000003,0.0
20.64,0.0
22.11,0.0
23.6,0.0
25.220000000000002,0.0
26.950000000000003,0.0
28.390000000000004,0.0
29.390000000000004,0.0
30.0,0.0
30.040000000000006,0.0
29.580000000000002,0.0
28.71,0.0
27.58,0.0
26.479999999999997,0.0
25.189999999999998,0.0
23.98,0.0
22.9,0.0
22.01,0.0
21.36,0.0
20.86,0.0
20.759999999999998,0.0
21.040000000000003,0.0
21.5,0.0
21.86,0.0
22.240000000000002,0.0
22.69,0.0
23.000000000000004,0.0
23.29,0.0
23.5,0.0
23.910000000000004,0.0
24.220000000000002,0.0
24.340000000000003,0.0
24.42,0.0
24.290000000000003,0.0
24.080000000000002,0.0
23.9,0.0
23.770000000000003,0.0
23.54,0.0
23.310000000000002,0.0
22.91,0.0
22.6,0.0
21.950000000000003,0.0
21.19,0.0
20.72,0.0
20.400000000000002,0.0
20.110000000000003,0.0
19.92,0.0
19.82,0.0
19.740000000000002,0.0
19.75,0.0
19.660000000000004,0.0
19.830000000000002,0.0
20.050000000000004,0.0
20.32,0.0
20.740000000000002,0.0
20.970000000000002,0.0
21.1,0.0
21.13,0.0
21.150000000000002,0.0
21.100000000000005,0.0
21.11,0.0
21.35,0.0
21.59,0.0
21.84,0.0
21.89,0.0
22.070000000000004,0.0
22.050000000000004,0.0
21.86,0.0
21.620000000000005,0.0
21.470000000000002,0.0
21.18,0.0
20.680000000000003,0.0
20.350000000000005,0.0
20.009999999999998,0.0
19.770000000000003,0.0
19.440000000000005,0.0
19.410000000000004,0.0
19.520000000000003,0.0
19.630000000000003,0.0
19.800000000000004,0.0
20.040000000000003,0.0
20.34,0.0
20.520000000000003,0.0
20.870000000000005,0.0
21.21,0.0
21.44,0.0
21.62,0.0
21.78,0.0
22.470000000000002,0.0
24.130000000000003,0.0
26.310000000000002,0.0
29.83,0.0
34.52,0.0
40.68000000000001,1.0
47.92,1.0
55.72,1.0
64.85,1.0
74.81,1.0
84.86000000000001,1.0
94.28000000000002,1.0
103.16,1.0
110.62,1.0
117.46,1.0
128.42000000000002,1.0
138.37,1.0
147.39,1.0
156.58,1.0
166.76,1.0
175.16000000000003,1.0
178.54000000000002,1.0
182.07000000000002,1.0
187.37000000000003,1.0
190.88000000000002,1.0
