101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,101,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,100,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,100,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,99,101,100,0
101,100,101,100,0
101,100,100,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,99,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,100,100,0
101,100,101,101,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,102,100,0
101,100,102,100,0
101,101,101,100,0
101,101,101,100,0
101,101,100,100,0
101,100,102,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,102,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,102,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,101,101,100,0
100,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,100,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
102,100,101,100,0
101,100,100,99,0
100,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,100,100,0
101,100,101,100,0
101,100,102,100,0
101,101,101,100,0
101,100,101,100,0
101,100,100,100,0
101,101,101,99,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,99,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
100,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,99,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,100,100,0
101,101,101,100,0
101,100,101,100,0
101,100,102,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,102,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,99,0
101,101,101,100,0
101,101,101,100,0
101,101,101,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,100,100,0
101,101,101,100,1
101,101,101,100,1
101,100,101,100,1
101,100,101,100,1
101,101,102,100,1
101,100,101,100,1
101,100,101,100,1
101,100,101,100,1
101,100,101,100,1
100,101,101,100,1
101,100,101,100,1
101,100,101,100,1
101,100,101,100,1
101,100,101,100,1
101,101,101,100,1
101,101,101,100,1
100,100,101,100,1
101,100,101,100,1
101,100,101,100,1
101,101,101,100,1
101,100,101,100,1
101,100,102,100,1
101,100,101,100,1
101,100,101,100,1
101,100,101,100,1
100,100,102,100,1
102,101,106,100,1
101,101,92,99,1
100,100,101,99,1
101,99,99,99,1
101,101,102,100,1
101,100,100,100,1
101,100,99,100,1
100,102,112,99,1
101,101,89,100,1
101,100,101,99,1
100,100,88,100,1
101,102,96,99,1
101,98,103,99,1
100,99,106,100,1
101,102,99,100,1
100,100,98,100,1
101,100,88,101,1
101,101,91,101,1
101,99,107,99,1
102,100,97,99,1
101,99,100,100,1
101,101,86,101,1
101,99,97,99,1
101,100,102,99,1
100,100,96,100,1
101,100,98,100,1
101,100,100,100,1
101,101,109,101,1
101,99,95,100,1
100,101,107,100,1
100,100,96,99,1
101,100,104,99,1
101,100,105,101,1
101,100,103,101,1
101,100,100,100,1
101,101,100,99,1
101,100,97,100,1
101,101,99,99,1
101,101,104,100,1
101,101,95,100,1
101,100,88,100,1
101,101,100,99,1
100,100,100,101,1
101,101,105,100,1
101,101,96,100,1
101,100,95,100,1
101,101,115,101,1
101,100,111,100,1
101,100,105,101,1
101,100,95,100,1
101,100,102,100,1
101,100,100,100,1
100,100,99,100,1
101,100,103,100,1
101,99,95,100,1
101,100,101,100,1
101,101,102,100,1
101,100,97,101,1
101,100,101,100,1
101,100,104,101,1
101,100,110,100,1
101,99,93,100,1
101,101,104,100,1
101,101,99,100,1
101,100,100,100,1
101,101,98,100,1
101,101,108,100,1
101,101,97,100,1
101,100,96,99,1
101,101,102,100,1
101,100,100,100,1
101,100,102,100,1
101,101,103,100,1
101,100,102,100,1
101,101,96,100,1
101,101,99,99,1
101,100,106,100,1
101,101,97,101,1
101,100,102,100,1
101,100,100,99,1
101,100,105,100,1
101,100,99,100,1
101,101,101,100,1
101,101,101,100,1
101,100,103,99,1
101,100,99,100,1
101,100,100,100,1
101,100,100,100,1
101,100,98,100,1
101,100,110,99,1
102,100,99,100,1
101,99,100,100,1
101,101,104,100,1
101,100,99,100,1
101,100,97,99,1
101,101,103,100,1
101,101,99,100,1
101,101,98,100,1
101,100,100,99,1
101,101,100,100,1
101,100,106,99,1
101,101,101,99,1
101,100,103,100,1
101,100,102,100,1
101,100,101,100,1
101,100,99,100,1
101,100,99,99,1
101,101,100,101,1
101,100,105,99,1
101,100,99,100,1
101,101,101,99,1
101,101,100,101,1
101,101,102,100,1
101,99,102,100,1
101,100,104,100,1
101,100,105,100,1
101,101,97,101,1
101,100,103,100,1
101,100,100,100,1
101,100,101,100,1
101,101,109,100,1
101,100,102,100,1
101,100,102,100,1
101,100,99,100,1
100,100,103,100,1
101,100,100,100,1
101,100,104,100,1
101,100,102,100,1
101,101,103,100,1
101,101,102,100,1
101,101,104,99,1
101,100,105,100,1
100,100,97,100,1
101,100,105,100,1
101,100,102,99,1
101,100,103,100,1
101,101,101,99,1
101,100,105,100,1
101,101,102,101,1
101,101,101,100,1
101,101,110,100,1
101,100,97,100,1
100,101,99,99,1
101,100,100,99,1
101,101,103,100,1
101,100,99,100,1
101,101,94,99,1
101,101,105,100,1
101,101,106,101,1
101,100,97,100,1
101,100,102,100,1
101,100,102,100,1
101,101,115,100,1
101,100,101,99,1
101,101,103,100,1
101,100,103,100,1
100,101,101,100,1
101,101,99,100,1
101,100,104,100,1
101,100,100,100,1
101,100,108,99,1
101,101,102,100,1
101,101,105,100,1
101,101,99,100,1
101,100,111,100,1
101,101,105,100,1
101,100,100,99,1
101,99,102,100,1
101,101,102,99,1
101,100,100,100,1
101,101,100,100,1
101,101,91,101,1
101,101,102,100,1
101,101,95,100,1
101,100,104,100,1
101,100,88,100,1
101,100,101,99,1
101,100,101,99,1
101,100,104,100,1
101,100,101,100,1
101,100,102,99,1
101,100,97,100,1
101,100,94,100,1
101,101,104,100,1
101,101,104,100,1
101,101,103,100,1
101,100,97,100,1
101,100,101,100,1
101,100,99,100,1
101,100,97,99,1
101,100,104,100,1
101,100,99,99,1
101,100,101,99,1
101,101,103,100,1
101,100,102,100,1
101,100,103,100,1
101,100,102,100,1
101,100,100,100,1
101,99,95,100,1
101,101,99,100,1
101,100,100,100,1
101,100,101,100,1
101,100,101,99,1
101,101,106,100,1
101,101,101,101,1
101,100,99,100,1
101,100,101,100,1
101,101,101,100,1
101,101,103,100,1
101,100,101,100,1
101,101,104,100,1
101,101,103,100,1
101,100,100,100,1
101,101,95,100,1
101,100,100,100,1
101,99,105,100,1
101,100,116,99,1
101,101,101,100,1
101,101,104,100,1
101,100,104,100,1
101,100,109,99,1
101,100,97,99,1
101,100,99,99,1
101,100,100,100,1
101,100,102,100,1
101,100,99,100,1
101,100,95,100,1
101,101,99,99,1
101,100,101,99,1
101,100,102,100,1
101,101,101,100,1
101,100,108,101,1
101,101,99,100,1
101,100,101,100,1
101,100,101,100,1
101,100,94,99,1
101,101,100,101,1
101,101,99,100,1
101,101,101,100,1
101,100,102,100,1
101,100,101,99,1
101,100,99,100,1
101,100,100,100,1
101,101,104,100,1
101,100,105,100,1
101,101,102,100,1
101,100,101,100,1
101,100,100,100,1
101,100,101,100,1
101,100,100,99,1
101,100,99,100,1
101,100,102,100,1
101,101,99,100,1
101,100,101,100,1
101,100,100,100,1
101,101,98,100,1
101,100,98,100,1
101,101,100,100,1
101,100,98,100,1
101,100,101,100,1
101,100,105,100,1
101,101,112,100,1
101,101,115,100,1
101,101,101,100,1
101,101,104,100,1
101,100,104,100,1
101,100,103,100,1
100,100,100,100,1
101,100,110,100,1
101,100,102,100,1
101,100,102,99,1
100,101,106,100,1
101,100,102,100,1
101,100,99,100,1
101,101,101,100,1
101,100,100,100,1
101,99,103,99,1
101,99,103,100,1
101,101,100,100,1
101,100,102,101,1
101,101,101,100,1
101,100,102,100,1
101,100,101,99,1
101,100,112,99,1
101,100,99,100,1
101,100,100,100,1
101,100,100,100,1
101,100,98,100,1
101,102,102,100,1
101,100,100,100,1
101,101,102,100,1
101,100,93,100,1
101,100,99,100,1
101,100,107,100,1
101,101,100,100,1
101,100,102,100,1
101,100,98,100,1
101,100,92,100,1
101,101,100,100,1
101,100,99,100,1
101,101,102,99,1
101,100,102,100,1
101,100,103,100,1
101,99,100,100,1
101,101,100,100,1
101,101,101,100,1
101,100,106,101,1
100,100,103,100,1
101,101,97,100,1
101,100,101,100,1
101,100,103,100,1
101,100,97,100,1
101,101,102,99,1
101,100,94,100,1
101,101,97,99,1
101,100,94,100,1
101,101,99,100,1
101,99,99,99,1
101,100,101,100,1
101,100,108,100,1
101,100,102,100,1
101,100,102,99,1
101,100,101,99,1
101,101,97,100,1
101,99,99,100,1
101,101,108,100,1
101,100,113,100,1
101,101,101,100,1
101,100,100,100,1
101,101,112,100,1
101,101,99,100,1
101,100,97,99,1
101,100,104,100,1
101,100,89,100,1
101,100,107,99,1
101,100,98,100,1
101,101,97,100,1
101,100,105,99,1
101,101,101,100,1
101,100,104,100,1
101,101,99,101,1
101,100,101,100,1
101,100,97,100,1
101,100,101,100,1
101,100,99,99,1
101,101,104,100,1
101,101,94,101,1
101,100,103,100,1
101,100,99,100,1
101,100,97,100,1
101,100,100,101,1
101,100,100,100,1
101,100,101,100,1
101,100,99,100,1
100,101,99,99,1
101,101,99,101,1
101,101,104,100,1
101,101,97,100,1
101,100,100,100,1
101,100,101,100,0
101,99,105,100,0
101,101,104,100,0
101,100,100,99,0
101,101,102,100,0
101,100,99,100,0
101,100,96,101,0
101,100,99,99,0
101,100,102,100,0
101,100,102,99,0
101,100,104,100,0
101,100,100,100,0
101,101,97,100,0
101,100,99,99,0
101,101,101,101,0
102,101,105,99,0
101,101,101,99,0
101,101,104,106,0
101,99,102,98,0
101,100,101,99,0
101,100,100,100,0
101,101,101,101,0
101,100,101,99,0
101,100,101,99,0
101,101,101,100,0
101,100,101,100,0
101,100,103,100,0
101,101,101,100,0
101,101,101,100,0
101,99,100,100,0
101,101,100,100,0
101,101,101,99,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,101,0
101,101,101,101,0
101,100,101,100,0
101,100,102,100,0
101,100,101,100,0
101,99,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,100,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,99,0
101,100,101,100,0
101,101,101,99,0
101,100,101,100,0
101,99,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,99,0
101,100,101,100,0
101,101,102,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,99,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,99,0
101,100,102,100,0
101,101,102,100,0
101,100,101,100,0
101,100,100,100,0
101,100,101,100,0
101,99,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,99,0
101,101,101,99,0
101,101,100,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,102,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,102,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,100,100,0
101,100,100,100,0
101,101,101,100,0
101,99,101,100,0
101,101,100,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,99,0
101,101,101,100,0
101,100,101,100,0
101,101,101,99,0
101,100,101,100,0
101,101,102,100,0
101,101,101,101,0
101,100,101,100,0
100,100,100,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,99,0
101,100,102,100,0
101,101,100,100,0
101,101,101,100,0
101,100,101,100,0
101,101,102,100,0
101,101,100,100,0
101,100,101,100,0
101,100,102,99,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,100,100,0
101,101,101,99,0
101,100,101,100,0
101,101,102,100,0
101,100,101,100,0
101,101,101,100,0
101,101,102,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,102,100,0
101,101,101,100,0
101,100,101,100,0
101,101,102,100,0
102,100,101,100,0
101,101,102,100,0
101,101,101,100,0
101,100,101,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,101,102,100,0
101,100,100,100,0
101,101,101,100,0
101,100,101,99,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,102,99,0
101,101,100,100,0
101,100,102,100,0
101,100,101,99,0
101,100,101,100,0
101,100,101,100,0
101,101,100,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,102,100,0
101,100,100,100,0
101,100,100,100,0
101,101,101,100,0
101,101,101,100,0
101,100,102,100,0
100,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,99,0
101,100,102,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,102,100,0
101,101,101,100,0
101,100,102,100,0
101,101,101,100,0
101,100,101,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,99,0
101,100,101,100,0
101,100,101,100,0
101,101,101,99,0
101,100,100,100,0
101,100,101,100,0
101,100,101,100,0
101,101,102,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,100,99,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,102,100,0
101,101,101,100,0
101,100,101,100,0
101,99,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,100,100,0
101,100,102,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,102,100,100,0
101,100,100,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,102,100,0
101,100,101,100,0
101,100,102,100,0
101,100,101,100,0
101,100,102,100,0
101,101,101,100,0
101,100,101,100,0
101,100,100,100,0
101,101,102,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,101,101,100,0
101,101,101,100,0
101,100,101,99,0
101,100,101,100,0
101,101,100,100,0
101,101,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,100,100,0
101,100,101,100,0
101,100,101,99,0
101,100,102,100,0
101,101,101,100,0
101,100,101,100,0
101,99,102,100,0
101,100,101,99,0
101,100,100,100,0
101,100,101,99,0
101,101,100,100,0
101,101,101,100,0
101,101,101,99,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,100,100,0
101,101,100,100,0
101,100,101,100,0
101,100,102,99,0
101,101,101,100,0
101,100,100,100,0
101,100,101,100,0
101,101,100,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,99,0
101,101,101,100,0
101,100,100,100,0
101,100,101,99,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
100,100,102,100,0
101,100,100,100,0
101,101,102,100,0
101,101,100,100,0
101,100,101,100,0
101,100,101,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,101,0
101,100,102,101,0
101,100,101,100,0
101,100,101,100,0
101,101,101,100,0
101,100,101,101,0
101,101,101,99,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
101,101,102,100,0
101,101,102,100,0
101,100,100,100,0
101,101,101,100,0
101,100,100,100,0
101,101,101,100,0
101,100,101,100,0
101,100,102,100,0
101,101,102,100,0
101,100,101,100,0
101,100,101,100,0
101,100,101,100,0
101,100,100,100,0
101,100,101,100,0
101,101,102,100,0
100,101,105,98,0
101,100,101,100,0
101,101,103,100,0
101,100,102,100,0
101,101,102,100,0
101,101,101,100,0
101,101,101,100,0
100,100,101,100,0
102,100,101,100,0
101,100,101,100,0
101,100,100,99,0
101,100,101,100,0
101,101,101,100,0
101,100,101,100,0
101,101,102,100,0
101,100,101,100,0
101,101,101,100,0
101,101,102,100,0
101,100,100,100,0
101,101,101,100,0
101,100,101,100,0
101,100,101,100,0
100,101,102,100,0
101,100,101,100,0
101,100,101,99,0
101,100,100,100,0
101,100,101,100,0
101,101,101,100,0
101,100,99,101,0
101,100,101,100,0
101,100,99,100,0
101,100,109,99,0
101,99,101,100,0
101,101,101,102,0
101,101,101,101,0
101,101,100,100,0
101,100,101,100,0
101,101,101,100,3
101,100,101,100,3
101,100,102,100,3
101,101,100,99,3
101,101,101,100,3
101,100,101,100,3
101,101,102,100,3
101,100,102,100,3
101,100,101,100,3
101,100,102,100,3
101,101,100,100,3
101,100,101,100,3
101,100,100,100,3
101,100,101,100,3
101,100,101,100,3
102,101,101,100,3
101,101,98,100,3
101,101,102,99,3
101,100,102,100,3
101,100,101,100,3
101,101,101,100,3
101,100,101,100,3
101,100,102,100,3
101,100,102,100,3
101,100,100,100,3
101,99,101,100,3
102,101,100,100,3
101,101,98,100,3
101,99,107,101,3
101,99,102,99,3
100,102,98,100,3
101,100,101,99,3
101,101,101,100,3
101,100,112,102,3
101,101,96,99,3
101,100,99,100,3
101,101,103,99,3
101,100,104,100,3
101,101,92,98,3
101,99,91,99,3
101,100,79,100,3
101,101,129,101,3
101,101,88,99,3
102,100,97,102,3
101,101,93,102,3
101,100,105,100,3
100,101,93,100,3
101,100,111,99,3
100,100,99,99,3
100,99,88,100,3
102,100,92,100,3
102,102,105,98,3
99,100,89,100,3
100,100,108,100,3
101,100,116,99,3
102,97,95,101,3
102,100,85,100,3
101,101,97,100,3
100,100,86,98,3
101,100,81,101,3
101,100,102,101,3
101,100,96,101,3
99,100,118,102,3
101,100,100,100,3
101,101,105,101,3
101,100,83,101,3
101,100,102,98,3
101,100,102,99,3
101,101,109,99,3
101,100,108,97,3
101,100,103,99,3
101,101,96,102,3
102,99,101,101,3
101,100,88,102,3
102,100,94,102,3
102,100,97,98,3
101,100,88,99,3
101,100,103,99,3
101,100,101,101,3
101,101,95,100,3
101,101,109,99,3
100,99,89,101,3
101,100,94,97,3
100,100,102,102,3
100,101,109,100,3
101,101,103,101,3
101,101,96,98,3
101,100,78,99,3
102,101,104,101,3
101,101,94,101,3
100,99,106,101,3
101,98,107,100,3
101,101,88,99,3
101,99,104,100,3
101,100,106,99,3
101,100,110,99,3
101,100,100,99,3
101,100,101,99,3
101,100,98,100,3
101,100,107,99,3
102,100,94,99,3
101,100,108,101,3
101,100,112,98,3
100,100,94,100,3
101,101,121,100,3
101,101,101,100,3
101,101,102,98,3
102,100,102,100,3
101,101,101,100,3
101,101,98,101,3
102,100,103,100,3
101,100,89,100,3
101,100,109,101,3
101,102,110,101,3
101,100,96,100,3
101,101,94,101,3
101,100,106,100,3
101,99,111,99,3
101,100,104,101,3
101,101,103,100,3
101,101,104,101,3
101,101,96,100,3
101,100,99,99,3
101,99,102,98,3
101,101,105,99,3
100,100,91,100,3
101,100,130,98,3
101,100,103,99,3
101,101,88,100,3
102,100,107,100,3
100,100,103,100,3
101,100,97,101,3
102,100,102,101,3
101,100,102,100,3
101,101,96,99,3
101,100,88,99,3
101,100,98,99,3
101,101,106,100,3
101,100,103,98,3
101,100,104,100,3
101,100,106,100,3
102,101,101,100,3
101,100,103,101,3
101,101,96,101,3
101,101,99,98,3
101,101,103,100,3
101,101,104,100,3
101,101,100,99,3
102,100,96,99,3
101,99,96,99,3
100,101,97,99,3
101,101,119,100,3
101,101,102,102,3
100,101,110,99,3
101,100,94,99,3
101,101,86,100,3
101,101,129,100,3
102,101,98,100,3
101,100,102,100,3
101,101,101,100,3
100,100,108,100,3
102,99,98,99,3
101,100,100,100,3
100,100,106,101,3
100,100,111,101,3
101,101,108,99,3
101,100,95,99,3
101,100,98,99,3
101,101,107,100,3
101,101,98,101,3
101,101,104,99,3
102,99,85,99,3
100,102,106,99,3
100,101,92,100,3
100,101,94,99,3
101,100,96,100,3
101,100,111,100,3
101,101,100,100,3
101,100,94,100,3
101,101,104,101,3
101,102,109,100,3
100,101,111,100,3
101,100,96,101,3
101,101,107,102,3
102,101,95,97,3
101,101,98,100,3
100,100,97,99,3
100,102,96,100,3
101,97,97,101,3
101,100,92,101,3
101,100,106,100,3
101,100,103,103,3
101,101,85,102,3
101,101,89,96,3
102,100,99,100,3
103,101,89,101,3
102,100,93,101,3
100,101,97,99,3
101,99,104,97,3
101,99,103,100,3
101,101,98,99,3
101,100,95,99,3
101,100,95,101,3
102,101,119,97,3
101,101,106,100,3
102,102,89,102,3
100,100,97,100,3
104,101,105,100,3
101,100,110,100,3
101,100,82,100,3
102,99,100,103,3
102,101,98,98,3
100,100,97,102,3
102,101,99,107,3
101,101,104,97,3
102,100,94,100,3
105,101,105,101,3
101,100,97,100,3
100,100,104,97,3
99,98,105,101,3
99,101,97,97,3
102,100,103,99,3
106,100,110,99,3
100,100,98,99,3
102,100,92,99,3
101,99,92,101,3
101,100,96,99,3
102,101,101,100,3
101,100,101,100,3
100,101,86,99,3
101,100,96,100,3
93,101,103,101,3
101,100,101,100,3
100,100,102,103,3
101,100,85,99,3
100,100,107,100,3
101,102,105,99,3
100,101,111,99,3
103,100,98,101,3
101,99,108,99,3
100,100,97,101,3
100,100,100,98,3
101,100,112,101,3
102,100,96,99,3
101,101,102,98,3
101,99,113,101,3
101,101,104,101,3
99,100,105,100,3
102,99,101,100,3
101,101,108,100,3
100,99,91,100,3
102,99,127,102,3
101,101,101,102,3
101,99,109,103,3
101,101,112,101,3
102,101,94,98,3
101,100,100,96,3
101,100,96,99,3
101,100,93,101,3
101,101,83,100,3
101,101,90,99,3
101,99,103,102,3
101,101,106,101,3
100,101,99,101,3
100,101,98,99,3
101,99,103,104,3
101,100,101,97,3
101,100,100,100,3
101,100,98,101,3
100,100,94,98,3
101,100,94,98,3
99,100,104,98,3
100,101,89,101,3
102,101,98,100,3
102,100,84,99,3
100,101,100,101,3
101,100,98,101,3
101,99,99,96,3
100,101,99,101,3
101,101,86,99,3
102,101,95,98,3
101,100,96,104,3
98,100,102,97,3
101,100,94,97,3
101,100,100,99,3
101,101,96,98,3
101,100,94,99,3
101,99,93,100,3
102,100,96,98,3
101,102,99,102,3
100,100,97,100,3
100,100,96,102,3
101,99,87,101,3
101,101,106,99,3
99,101,98,101,3
99,100,103,98,3
101,100,100,101,3
101,102,115,99,3
101,100,106,102,3
102,101,91,101,3
100,99,102,98,3
101,100,105,101,3
101,101,102,99,3
101,101,108,98,3
101,100,93,101,3
101,101,97,100,3
101,100,96,99,3
101,100,96,99,3
100,100,104,102,3
101,100,112,98,3
101,100,89,101,3
101,101,87,99,3
101,101,99,101,3
101,100,102,99,3
98,99,118,101,3
101,100,112,99,3
101,101,97,98,3
102,101,106,98,3
103,100,116,99,3
101,101,99,99,3
101,101,110,101,3
101,101,103,95,3
102,101,111,99,3
101,100,107,99,3
100,101,105,101,3
100,101,102,99,3
101,101,102,101,3
101,101,110,100,3
102,102,99,99,3
101,101,96,100,3
101,100,107,102,3
102,101,93,101,3
101,101,101,99,3
101,100,102,100,3
100,99,111,103,3
102,100,91,99,3
101,100,101,100,3
101,101,103,99,3
102,100,115,101,3
100,101,101,99,3
101,100,109,99,3
102,99,100,100,3
101,101,98,101,3
101,101,97,100,3
101,101,104,100,3
101,101,103,98,3
101,101,96,101,3
101,101,108,101,3
101,101,96,99,3
101,100,109,99,3
99,101,106,100,3
101,100,103,100,3
100,101,99,99,3
104,101,103,100,3
101,100,98,100,3
102,100,99,99,3
102,99,108,99,3
101,99,124,101,3
102,100,102,100,3
101,100,103,102,3
101,100,94,101,3
100,101,96,102,3
98,100,98,103,3
100,101,102,99,3
101,100,111,102,3
100,101,104,99,3
101,100,99,101,3
101,100,102,100,3
100,100,100,100,3
100,101,104,101,3
101,101,106,98,3
101,101,102,101,3
100,99,99,97,3
101,101,106,99,3
100,101,103,100,3
100,101,89,98,3
102,100,97,99,3
100,100,76,100,3
