18.430000,3
18.660000,3
18.910000,3
19.050000,3
19.390000,3
19.740000,3
20.060000,3
20.190000,3
20.400000,3
20.660000,3
20.800000,3
20.850000,3
20.900000,3
20.960000,3
20.910000,3
20.810000,3
20.650000,3
20.550000,3
20.460000,3
20.330000,3
20.170000,3
20.060000,3
19.950000,3
19.880000,3
19.710000,3
19.630000,3
19.550000,3
19.510000,3
19.480000,3
19.480000,3
19.460000,3
19.390000,3
19.350000,3
19.260000,3
19.200000,3
19.180000,3
19.320000,3
19.470000,3
19.620000,3
19.710000,3
19.840000,3
19.930000,3
19.990000,3
20.010000,3
20.090000,3
20.150000,3
20.050000,3
19.880000,3
19.800000,3
19.780000,3
19.740000,3
19.770000,3
19.980000,3
20.520000,3
23.010000,3
27.510000,3
36.050000,3
53.650000,3
76.520000,3
106.520000,3
140.070000,3
174.400000,3
209.820000,3
240.540000,3
266.590000,3
285.290000,3
296.950000,3
300.980000,3
295.950000,3
282.650000,3
265.270000,3
248.160000,3
230.590000,3
214.380000,3
201.500000,3
191.600000,3
186.530000,3
179.580000,3
174.830000,3
171.770000,3
169.060000,3
165.970000,3
160.500000,3
158.140000,3
155.940000,3
155.680000,3
154.540000,3
153.520000,3
155.540000,3
157.060000,3
158.380000,3
159.420000,3
161.160000,3
162.930000,3
161.780000,3
160.020000,3
157.750000,3
155.820000,3
152.310000,3
149.790000,3
146.900000,3
143.150000,3
140.350000,3
137.370000,3
136.040000,3
134.920000,3
132.830000,3
130.430000,3
127.230000,3
123.280000,3
120.420000,3
118.980000,3
118.580000,3
118.770000,3
119.030000,3
119.770000,3
121.930000,3
122.360000,3
125.460000,3
130.170000,3
135.350000,3
139.590000,3
143.400000,3
148.120000,3
151.980000,3
154.840000,3
156.580000,3
160.020000,3
161.420000,3
161.110000,3
159.290000,3
158.400000,3
157.520000,3
155.680000,3
154.350000,3
154.410000,3
156.270000,3
157.260000,3
156.870000,3
155.920000,3
154.590000,3
151.370000,3
147.380000,3
143.970000,3
141.200000,3
137.890000,3
132.740000,3
128.640000,3
124.740000,3
119.410000,3
115.110000,3
113.350000,3
112.410000,3
112.170000,3
111.770000,3
111.690000,3
113.170000,3
114.080000,3
115.970000,3
118.160000,3
120.460000,3
123.650000,3
125.000000,3
125.050000,3
125.350000,3
126.420000,3
126.880000,3
126.230000,3
126.510000,3
128.140000,3
130.790000,3
130.900000,3
131.890000,3
133.530000,3
134.790000,3
135.970000,3
136.060000,3
137.920000,3
139.230000,3
140.340000,3
140.850000,3
140.620000,3
139.960000,3
138.870000,3
138.730000,3
137.380000,3
136.660000,3
136.040000,3
136.080000,3
134.610000,3
131.330000,3
128.750000,3
126.870000,3
123.810000,3
119.690000,3
117.380000,3
116.660000,3
115.310000,3
112.600000,3
111.770000,3
112.200000,3
112.080000,3
112.230000,3
112.430000,3
113.760000,3
114.700000,3
113.460000,3
112.490000,3
110.290000,3
109.410000,3
108.180000,3
108.030000,3
109.380000,3
112.090000,3
115.900000,3
120.010000,3
124.510000,3
128.550000,3
134.290000,3
138.640000,3
143.270000,3
146.670000,3
148.270000,3
149.290000,3
148.480000,3
146.880000,3
144.150000,3
142.100000,3
141.480000,3
139.630000,3
137.070000,3
134.780000,3
133.080000,3
130.930000,3
127.370000,3
124.480000,3
123.100000,3
122.340000,3
120.520000,3
119.470000,3
120.440000,3
121.770000,3
122.640000,3
123.020000,3
124.430000,3
125.510000,3
125.360000,3
125.750000,3
124.890000,3
124.780000,3
123.650000,0
123.130000,0
122.300000,0
121.040000,0
122.840000,0
124.190000,0
125.960000,0
125.370000,0
125.940000,0
126.410000,0
125.380000,0
123.190000,0
121.600000,0
121.370000,0
120.330000,0
120.120000,0
119.850000,0
120.710000,0
120.830000,0
121.260000,0
122.010000,0
122.110000,0
120.880000,0
120.130000,0
120.570000,0
118.740000,0
116.130000,0
113.320000,0
111.160000,0
107.020000,0
100.250000,0
94.180000,0
88.540000,0
81.240000,0
70.450000,0
60.620000,0
51.750000,0
43.280000,0
34.800000,0
27.730000,0
24.460000,0
21.940000,0
20.060000,0
19.080000,0
18.750000,0
18.750000,0
19.000000,0
19.230000,0
19.440000,0
19.880000,0
20.120000,0
20.330000,0
20.390000,0
20.450000,0
20.480000,0
20.400000,0
20.300000,0
20.220000,0
20.250000,0
20.220000,0
20.220000,0
20.220000,0
20.360000,0
20.430000,0
20.470000,0
20.420000,0
20.460000,0
20.490000,0
20.460000,0
20.410000,0
20.370000,0
20.410000,0
20.280000,0
20.190000,0
20.040000,0
20.060000,0
19.980000,0
19.820000,0
19.750000,0
19.670000,0
19.590000,0
19.340000,0
19.400000,0
19.720000,0
20.040000,0
20.380000,0
20.860000,0
21.530000,0
22.020000,0
22.280000,0
22.800000,0
23.360000,0
23.650000,0
23.670000,0
23.650000,0
23.690000,0
23.460000,0
23.110000,0
22.880000,0
22.890000,0
22.680000,0
22.470000,0
22.130000,0
21.830000,0
21.580000,0
21.230000,0
20.980000,0
20.790000,0
20.670000,0
20.630000,0
20.580000,0
20.400000,0
20.480000,0
20.440000,0
20.480000,0
20.410000,0
20.440000,0
20.590000,0
20.690000,0
20.780000,0
20.960000,0
21.230000,0
21.480000,0
21.850000,0
22.160000,0
22.540000,0
22.860000,0
23.060000,0
23.180000,0
23.120000,0
22.860000,0
22.550000,0
22.150000,0
21.780000,0
21.420000,0
21.130000,0
21.040000,0
21.010000,0
21.020000,0
21.100000,0
21.390000,0
21.810000,0
22.200000,0
22.460000,0
22.740000,0
23.010000,0
23.090000,0
23.010000,0
23.010000,0
23.010000,0
22.890000,0
22.750000,0
22.590000,0
22.410000,0
22.100000,0
21.790000,0
21.500000,0
21.320000,0
21.090000,0
20.970000,0
20.900000,0
21.050000,0
21.210000,0
21.450000,0
21.820000,0
22.270000,0
22.690000,0
22.800000,0
22.870000,0
22.900000,0
22.890000,0
22.670000,0
22.670000,0
22.820000,0
23.030000,0
23.000000,0
23.270000,0
23.670000,0
23.940000,0
24.350000,0
24.700000,0
24.980000,0
24.770000,0
24.570000,0
24.250000,0
23.780000,0
23.190000,0
22.770000,0
22.530000,0
22.100000,0
21.800000,0
21.600000,0
21.680000,0
21.680000,0
21.800000,0
22.020000,0
22.070000,0
22.100000,0
22.140000,0
22.180000,0
22.150000,0
22.330000,0
22.740000,0
23.050000,0
23.270000,0
23.550000,0
23.980000,0
24.280000,0
24.390000,0
24.500000,0
24.530000,0
24.330000,0
23.870000,0
23.390000,0
23.020000,0
22.830000,0
22.560000,0
22.410000,0
22.250000,0
22.250000,0
22.230000,0
22.160000,0
22.440000,0
22.890000,0
23.290000,0
23.480000,0
24.140000,0
24.810000,0
25.370000,0
25.630000,0
25.900000,0
26.140000,0
25.650000,0
25.040000,0
24.410000,0
24.080000,0
23.370000,0
22.700000,0
22.390000,0
22.210000,0
22.060000,0
21.890000,0
51.740000,0
104.790000,0
168.770000,0
236.870000,0
308.040000,0
383.460000,0
433.410000,0
463.900000,0
486.640000,1
508.240000,1
499.770000,1
466.380000,1
420.090000,1
368.050000,1
311.440000,1
249.260000,1
211.470000,1
192.240000,1
179.890000,1
167.650000,1
155.160000,1
143.670000,1
133.370000,1
123.820000,1
115.150000,1
107.230000,1
99.820000,1
92.920000,1
86.620000,1
80.900000,1
75.720000,1
71.060000,1
66.790000,1
63.040000,1
60.470000,1
60.290000,1
63.140000,1
68.570000,1
80.320000,1
95.450000,1
113.140000,1
134.100000,1
158.960000,1
185.080000,1
206.730000,1
226.110000,1
241.170000,1
252.560000,1
